ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='getLoginMinecraftServer', obfName='func_72530_b', deobfDesc='(Lnet/minecraft/src/NetLoginHandler;)Lnet/minecraft/server/MinecraftServer;', obfDesc='(Lnet/minecraft/network/NetLoginHandler;)Lnet/minecraft/server/MinecraftServer;'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='isConnectionClosed', obfName='func_142032_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='getSharedKey', obfName='func_72525_c', deobfDesc='(Lnet/minecraft/src/NetLoginHandler;)Ljavax/crypto/SecretKey;', obfDesc='(Lnet/minecraft/network/NetLoginHandler;)Ljavax/crypto/SecretKey;'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='tryLogin', obfName='func_72532_c', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='getClientUsername', obfName='func_72533_d', deobfDesc='(Lnet/minecraft/src/NetLoginHandler;)Ljava/lang/String;', obfDesc='(Lnet/minecraft/network/NetLoginHandler;)Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='initializePlayerConnection', obfName='func_72529_d', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/NetLoginHandler', obfOwner='net/minecraft/network/NetLoginHandler', deobfName='getUsernameAndAddress', obfName='func_72528_e', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/ThreadLoginVerifier', obfOwner='net/minecraft/network/ThreadLoginVerifier', deobfName='run', obfName='run', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/ComparatorClassSorter', obfOwner='net/minecraft/crash/ComparatorClassSorter', deobfName='func_85081_a', obfName='func_85081_a', deobfDesc='(Ljava/lang/Class;Ljava/lang/Class;)I', obfDesc='(Ljava/lang/Class;Ljava/lang/Class;)I'}
MethodMatch{deobfOwner='net/minecraft/src/ComparatorClassSorter', obfOwner='net/minecraft/crash/ComparatorClassSorter', deobfName='compare', obfName='compare', deobfDesc='(Ljava/lang/Object;Ljava/lang/Object;)I', obfDesc='(Ljava/lang/Object;Ljava/lang/Object;)I'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='isServerHandler', obfName='func_72489_a', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='setPlayerLocation', obfName='func_72569_a', deobfDesc='(DDDFF)V', obfDesc='(DDDFF)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleAnimation', obfName='func_72524_a', deobfDesc='(Lnet/minecraft/src/Packet18Animation;)V', obfDesc='(Lnet/minecraft/network/packet/Packet18Animation;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleAutoComplete', obfName='func_72461_a', deobfDesc='(Lnet/minecraft/src/Packet203AutoComplete;)V', obfDesc='(Lnet/minecraft/network/packet/Packet203AutoComplete;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleChat', obfName='func_72481_a', deobfDesc='(Lnet/minecraft/src/Packet3Chat;)V', obfDesc='(Lnet/minecraft/network/packet/Packet3Chat;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleClientCommand', obfName='func_72458_a', deobfDesc='(Lnet/minecraft/src/Packet205ClientCommand;)V', obfDesc='(Lnet/minecraft/network/packet/Packet205ClientCommand;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleClientInfo', obfName='func_72504_a', deobfDesc='(Lnet/minecraft/src/Packet204ClientInfo;)V', obfDesc='(Lnet/minecraft/network/packet/Packet204ClientInfo;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleTransaction', obfName='func_72476_a', deobfDesc='(Lnet/minecraft/src/Packet106Transaction;)V', obfDesc='(Lnet/minecraft/network/packet/Packet106Transaction;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleEnchantItem', obfName='func_72479_a', deobfDesc='(Lnet/minecraft/src/Packet108EnchantItem;)V', obfDesc='(Lnet/minecraft/network/packet/Packet108EnchantItem;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleWindowClick', obfName='func_72523_a', deobfDesc='(Lnet/minecraft/src/Packet102WindowClick;)V', obfDesc='(Lnet/minecraft/network/packet/Packet102WindowClick;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleCloseWindow', obfName='func_72474_a', deobfDesc='(Lnet/minecraft/src/Packet101CloseWindow;)V', obfDesc='(Lnet/minecraft/network/packet/Packet101CloseWindow;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleCustomPayload', obfName='func_72501_a', deobfDesc='(Lnet/minecraft/src/Packet250CustomPayload;)V', obfDesc='(Lnet/minecraft/network/packet/Packet250CustomPayload;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleKickDisconnect', obfName='func_72492_a', deobfDesc='(Lnet/minecraft/src/Packet255KickDisconnect;)V', obfDesc='(Lnet/minecraft/network/packet/Packet255KickDisconnect;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleUseEntity', obfName='func_72507_a', deobfDesc='(Lnet/minecraft/src/Packet7UseEntity;)V', obfDesc='(Lnet/minecraft/network/packet/Packet7UseEntity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleKeepAlive', obfName='func_72477_a', deobfDesc='(Lnet/minecraft/src/Packet0KeepAlive;)V', obfDesc='(Lnet/minecraft/network/packet/Packet0KeepAlive;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleFlying', obfName='func_72498_a', deobfDesc='(Lnet/minecraft/src/Packet10Flying;)V', obfDesc='(Lnet/minecraft/network/packet/Packet10Flying;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='unexpectedPacket', obfName='func_72509_a', deobfDesc='(Lnet/minecraft/src/Packet;)V', obfDesc='(Lnet/minecraft/network/packet/Packet;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handlePlayerAbilities', obfName='func_72471_a', deobfDesc='(Lnet/minecraft/src/Packet202PlayerAbilities;)V', obfDesc='(Lnet/minecraft/network/packet/Packet202PlayerAbilities;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleBlockDig', obfName='func_72510_a', deobfDesc='(Lnet/minecraft/src/Packet14BlockDig;)V', obfDesc='(Lnet/minecraft/network/packet/Packet14BlockDig;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleEntityAction', obfName='func_72473_a', deobfDesc='(Lnet/minecraft/src/Packet19EntityAction;)V', obfDesc='(Lnet/minecraft/network/packet/Packet19EntityAction;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='func_110774_a', obfName='func_110774_a', deobfDesc='(Lnet/minecraft/src/Packet27PlayerInput;)V', obfDesc='(Lnet/minecraft/network/packet/Packet27PlayerInput;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleRespawn', obfName='func_72483_a', deobfDesc='(Lnet/minecraft/src/Packet9Respawn;)V', obfDesc='(Lnet/minecraft/network/packet/Packet9Respawn;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleBlockItemSwitch', obfName='func_72502_a', deobfDesc='(Lnet/minecraft/src/Packet16BlockItemSwitch;)V', obfDesc='(Lnet/minecraft/network/packet/Packet16BlockItemSwitch;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleCreativeSetSlot', obfName='func_72464_a', deobfDesc='(Lnet/minecraft/src/Packet107CreativeSetSlot;)V', obfDesc='(Lnet/minecraft/network/packet/Packet107CreativeSetSlot;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleUpdateSign', obfName='func_72487_a', deobfDesc='(Lnet/minecraft/src/Packet130UpdateSign;)V', obfDesc='(Lnet/minecraft/network/packet/Packet130UpdateSign;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handlePlace', obfName='func_72472_a', deobfDesc='(Lnet/minecraft/src/Packet15Place;)V', obfDesc='(Lnet/minecraft/network/packet/Packet15Place;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleErrorMessage', obfName='func_72515_a', deobfDesc='(Ljava/lang/String;[Ljava/lang/Object;)V', obfDesc='(Ljava/lang/String;[Ljava/lang/Object;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='canProcessPacketsAsync', obfName='func_72469_b', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='sendPacket', obfName='func_72567_b', deobfDesc='(Lnet/minecraft/src/Packet;)V', obfDesc='(Lnet/minecraft/network/packet/Packet;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='isConnectionClosed', obfName='func_142032_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='kickPlayer', obfName='func_72565_c', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handleSlashCommand', obfName='func_72566_d', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='handlePackets', obfName='func_72570_d', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/NetServerHandler', obfOwner='net/minecraft/network/NetServerHandler', deobfName='getNumChunkDataPackets', obfName='func_72568_e', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/CallablePacketID', obfOwner='net/minecraft/network/CallablePacketID', deobfName='callPacketID', obfName='func_98243_a', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/CallablePacketID', obfOwner='net/minecraft/network/CallablePacketID', deobfName='call', obfName='call', deobfDesc='()Ljava/lang/Object;', obfDesc='()Ljava/lang/Object;'}
MethodMatch{deobfOwner='net/minecraft/src/CallablePacketClass', obfOwner='net/minecraft/network/CallablePacketClass', deobfName='getPacketClass', obfName='func_98225_a', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/CallablePacketClass', obfOwner='net/minecraft/network/CallablePacketClass', deobfName='call', obfName='call', deobfDesc='()Ljava/lang/Object;', obfDesc='()Ljava/lang/Object;'}
MethodMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='stopListening', obfName='func_71744_a', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='addPlayer', obfName='func_71745_a', deobfDesc='(Lnet/minecraft/src/NetServerHandler;)V', obfDesc='(Lnet/minecraft/network/NetServerHandler;)V'}
MethodMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='handleNetworkListenThread', obfName='func_71747_b', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/NetworkListenThread', obfOwner='net/minecraft/network/NetworkListenThread', deobfName='getServer', obfName='func_71746_d', deobfDesc='()Lnet/minecraft/server/MinecraftServer;', obfDesc='()Lnet/minecraft/server/MinecraftServer;'}
MethodMatch{deobfOwner='net/minecraft/src/CallableConnectionName', obfOwner='net/minecraft/network/CallableConnectionName', deobfName='func_111199_a', obfName='func_111199_a', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/CallableConnectionName', obfOwner='net/minecraft/network/CallableConnectionName', deobfName='call', obfName='call', deobfDesc='()Ljava/lang/Object;', obfDesc='()Ljava/lang/Object;'}
MethodMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='toByteArray', obfName='func_72672_a', deobfDesc='()[B', obfDesc='()[B'}
MethodMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='writeInt', obfName='func_72667_a', deobfDesc='(I)V', obfDesc='(I)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='writeString', obfName='func_72671_a', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='writeShort', obfName='func_72668_a', deobfDesc='(S)V', obfDesc='(S)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='writeByteArray', obfName='func_72670_a', deobfDesc='([B)V', obfDesc='([B)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConOutputStream', obfOwner='net/minecraft/network/rcon/RConOutputStream', deobfName='reset', obfName='func_72669_b', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/RConUtils', obfOwner='net/minecraft/network/rcon/RConUtils', deobfName='getByteAsHexString', obfName='func_72663_a', deobfDesc='(B)Ljava/lang/String;', obfDesc='(B)Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/RConUtils', obfOwner='net/minecraft/network/rcon/RConUtils', deobfName='getBytesAsString', obfName='func_72661_a', deobfDesc='([BII)Ljava/lang/String;', obfDesc='([BII)Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/RConUtils', obfOwner='net/minecraft/network/rcon/RConUtils', deobfName='getRemainingBytesAsLEInt', obfName='func_72662_b', deobfDesc='([BI)I', obfDesc='([BI)I'}
MethodMatch{deobfOwner='net/minecraft/src/RConUtils', obfOwner='net/minecraft/network/rcon/RConUtils', deobfName='getBytesAsLEInt', obfName='func_72665_b', deobfDesc='([BII)I', obfDesc='([BII)I'}
MethodMatch{deobfOwner='net/minecraft/src/RConUtils', obfOwner='net/minecraft/network/rcon/RConUtils', deobfName='getBytesAsBEint', obfName='func_72664_c', deobfDesc='([BII)I', obfDesc='([BII)I'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='canCommandSenderUseCommand', obfName='func_70003_b', deobfDesc='(ILjava/lang/String;)Z', obfDesc='(ILjava/lang/String;)Z'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='sendChatToPlayer', obfName='func_70006_a', deobfDesc='(Lnet/minecraft/src/ChatMessageComponent;)V', obfDesc='(Lnet/minecraft/util/ChatMessageComponent;)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='getCommandSenderPosition', obfName='func_82114_b', deobfDesc='()Lnet/minecraft/src/ChunkCoordinates;', obfDesc='()Lnet/minecraft/util/ChunkCoordinates;'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='getCommandSenderName', obfName='func_70005_c_', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='resetLog', obfName='func_70007_b', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='getLogContents', obfName='func_70008_c', deobfDesc='()Ljava/lang/String;', obfDesc='()Ljava/lang/String;'}
MethodMatch{deobfOwner='net/minecraft/src/RConConsoleSource', obfOwner='net/minecraft/network/rcon/RConConsoleSource', deobfName='getEntityWorld', obfName='func_130014_f_', deobfDesc='()Lnet/minecraft/src/World;', obfDesc='()Lnet/minecraft/world/World;'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='startThread', obfName='func_72602_a', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='logDebug', obfName='func_72607_a', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='registerSocket', obfName='func_72601_a', deobfDesc='(Ljava/net/DatagramSocket;)V', obfDesc='(Ljava/net/DatagramSocket;)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='closeSocket', obfName='func_72604_a', deobfDesc='(Ljava/net/DatagramSocket;Z)Z', obfDesc='(Ljava/net/DatagramSocket;Z)Z'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='closeServerSocket_do', obfName='func_72605_a', deobfDesc='(Ljava/net/ServerSocket;Z)Z', obfDesc='(Ljava/net/ServerSocket;Z)Z'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='closeAllSockets_do', obfName='func_72612_a', deobfDesc='(Z)V', obfDesc='(Z)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='logInfo', obfName='func_72609_b', deobfDesc='(Ljava/lang/String;)V', obfDesc='(Ljava/lang/String;)V'}
MethodMatch{deobfOwner='net/minecraft/src/RConThreadBase', obfOwner='net/minecraft/network/rcon/RConThreadBase', deobfName='closeServerSocket', obfName='func_72608_b', deobfDesc='(Ljava/net/ServerSocket;)Z', obfDesc='(Ljava/net/ServerSocket;)Z'}
